"Date","Status","Submitter","Type","Topic Key","Topic Name","Question ID","Question Text","Lesson ID","Sub-Concept","Screen Index","Screen Type","Feedback"
"2026-02-28T17:19:33.973Z","OPEN","Ben","lesson","letterPairSeries","Letter Pair Series","","","master-split-and-track-full","master-split-and-track","3","teach","Feel like we need the letter line and showing the jumps with arrows to make this more clear"
"2026-02-28T17:21:52.160Z","OPEN","Ben","lesson","numberSeries","Number Series","","","master-write-the-hops-full","master-write-the-hops","3","teach","Don’t know why we have the loan about square numbers at the bottom. It doesn’t add anything and just makes this page a bit confusing."
"2026-02-28T17:26:26.156Z","OPEN","Ben","question","numberSeries","Number Series","120","What number comes next? 13, 17, 19, 23, 29, ___","","","","","Is this an 11+ level question? Would a nine-year-old know that all the prime numbers in order? Maybe it is but we should check it in our research"
"2026-02-28T17:28:35.568Z","OPEN","Ben","lesson","letterSums","Letter Sums","","","master-swap-and-calculate-full","master-swap-and-calculate","2","teach","Technical term board mass is used and not explained"
"2026-02-28T17:29:15.571Z","OPEN","Ben","lesson","letterSums","Letter Sums","","","master-swap-and-calculate-full","master-swap-and-calculate","3","teach","Number letter line is way too small"
"2026-02-28T17:30:41.406Z","OPEN","Ben","lesson","wordCodeAnalogies","Word Code Analogies","","","master-spot-the-rule-full","master-spot-the-rule","1","hook","Again, I don’t like the layout here it’s not particularly visually appealing"
"2026-02-28T17:39:48.290Z","OPEN","Ben","question","logicAndLanguage","Logic & Language Puzzles","22","Which word connects both 'bank' and 'match'?","","","","","I have never heard the word or the term bank box before?"
"2026-02-28T17:42:16.671Z","OPEN","Ben","question","sharedLetter","Shared Letter","37","Find the letter that completes both pairs of words:

RA ( ? ) AME
BU ( ? ) IVE","","","","","Layout of this is awful. I have no idea what is going on here."
"2026-02-28T17:42:32.297Z","OPEN","Ben","question","sharedLetter","Shared Letter","76","Find the letter that completes both pairs of words:

BUS ( ? ) ANG
PAT ( ? ) OST","","","","","Same again, we need to look at the layout of these questions"
"2026-02-28T19:19:46.304Z","OPEN","Daisy","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","2","teach","Still the same issue with the number line - still too small and still has unnessesary numbers above the arrows making all too bunched up."
"2026-02-28T19:44:04.814Z","OPEN","Daisy","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","3","teach","Number line is still wrong here - it is too small and we still have the numbers above the arrows. which are clogging everything up. They dont need to be there at all because the same numbers are on the line."
